timestamp,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,sigseq,sigsha,commandline,firstparam,secondparam,defaultbase,imagebase,imagechecksum,imagesize,timedatestamp,cycletime,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,as version,av version,engine version,createattributes,createoptions,fileobject,irp,issuingthreadid,shareaccess,filekey,desiredaccess,returncode,action,key,vault,apcargument1,apcargument1vadallocationbase,apcargument1vadallocationprotect,apcargument1vadcommitsize,apcargument1vadmmfname,apcargument1vadqueryresult,apcargument1vadregionsize,apcargument1vadregiontype,apcargument2,apcargument3,apcroutine,apcroutinevadallocationbase,apcroutinevadallocationprotect,apcroutinevadcommitsize,apcroutinevadmmfname,apcroutinevadqueryresult,apcroutinevadregionsize,apcroutinevadregiontype,callingprocesscreatetime,callingprocessid,callingprocessprotection,callingprocesssectionsignaturelevel,callingprocesssignaturelevel,callingprocessstartkey,callingthreadcreatetime,callingthreadid,originalprocesscreatetime,originalprocessid,originalprocessprotection,originalprocesssectionsignaturelevel,originalprocesssignaturelevel,originalprocessstartkey,realeventtime,targetprocesscreatetime,targetprocessprotection,targetprocesssectionsignaturelevel,targetprocesssignaturelevel,targetprocessstartkey,targetthreadalertable,targetthreadcreatetime,targetthreadid,createtime,flags,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,securitymitigations,sessionid,channel,eventid,imagepath,processcontextid,data,startstop,threadtime,classification,eventtype,fileid,fileusn,info,scansource,deltacpu,deltawall,featureid,attrid,attrseq,attrsubset,ismultiprocdetection,ismultiprocmatch,matchedthreatsnumber,count,terminationtime,linksourcename,linktargetname,allocationtype,baseaddress,protectionmask,regionsize,commitcharge,commitpeak,cpucyclecount,exitcode,exittime,handlecount,hardfaultcount,readoperationcount,readtransferkilobytes,tokenelevationtype,writeoperationcount,writetransferkilobytes,connid,daddr,dport,saddr,seqnum,size,sport,mss,rcvwin,rcvwinscale,sackopt,sndwinscale,tsopt,wsopt,targetprocesscreationtime,featuretype,keypath,newvalue,oldvalue,usermode,valuename,Source Name,Long Description,Timestamp
"2025-10-07 13:41:52.2379113Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 9880 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2379294Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 9880 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2379475Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 8148 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2379519Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 8148 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2379657Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 9892 powershell.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2379731Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 9892 powershell.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2380127Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10168 conhost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2380196Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10168 conhost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2380546Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 5360 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2380624Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 5360 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2380808Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 9276 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2380878Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 9276 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2381170Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 7416 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2381240Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 7416 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2381416Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 4436 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2381481Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 4436 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2381768Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 1664 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2381837Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 1664 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2382023Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 6576 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2382088Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 6576 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2382378Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 5852 SystemSettings.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2382448Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 5852 SystemSettings.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2382625Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 2592 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2382692Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 2592 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2382995Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"11104 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2383065Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"11104 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2383305Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 4264 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2383383Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 4264 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2383686Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10428 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2383768Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10428 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2383934Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10820 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2384006Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10820 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2384310Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 1744 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2384382Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 1744 msedgewebview2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2384542Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 2220 StandardCollector.Service.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2384614Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 2220 StandardCollector.Service.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2384908Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"11992 devenv.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2384981Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"11992 devenv.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2385314Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 1320 PerfWatson2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2385431Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 1320 PerfWatson2.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2385699Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 8188 Microsoft.ServiceHub.Controller.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2385769Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 8188 Microsoft.ServiceHub.Controller.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2386058Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 6884 ServiceHub.VSDetouredHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2386133Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 6884 ServiceHub.VSDetouredHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2386359Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 6888 ServiceHub.ThreadedWaitDialog.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2386439Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,," 6888 ServiceHub.ThreadedWaitDialog.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2386809Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"11752 ServiceHub.IdentityHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2386888Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"11752 ServiceHub.IdentityHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2387147Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10896 ServiceHub.IndexingService.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2387268Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10896 ServiceHub.IndexingService.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:41:52.2387450Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 7072 procexp64.exe",13420,,,"10812 ServiceHub.IntellicodeModelService.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
